cement_factory;Cement Factory;Cimenterie;Betonfabrik;;;;;;;;;;;
cement_factory_desc;�ø�Ʈ�� �����̳� �ٸ�ó�� ưư�� ��ü�� ���� �� ���Ǵ� ��������Դϴ�. �ø�Ʈ ���꿡�� ��ź�� �ʿ��մϴ�.;Cement is a building materiel used to build sturdy objects like fortresses or bridges. Coal is required to produce cement.;Le ciment est utilis?pour construire des ?ifices robustes comme les forteresses ou les ponts. Du charbon est n?essaire pour produire du ciment.;Beton ist ein Baumaterial f? solide Objekte wie Festungen oder Br?ken. Zur Betonproduktion ist Kohle notwendig.;;;;;;;;;;;
glass_factory;���� ����;Glass Factory;Verrerie;Glash?te;;;;;;;;;;;
glass_factory_desc;��ź�� �̿��� ������ �����մϴ�. ������ �ַ� �ſ�� â���� ���Դϴ�.;This factory requires coal to produce glass. Glass is used mainly for mirrors and windows.;Du charbon est n?essaire pour produire du verre. Le verre est principalement utilis?pour produire des miroirs et des fen?res.;Diese Fabrik braucht Kohle zur Glasproduktion. Glas wird haupts?hlich f? Spiegeln und Fenstern verwendet.;;;;;;;;;;;
fertilizer_factory;��� ����;Fertilizer Factory;Usine d�engrais;D?gerfabrik;;;;;;;;;;;
fertilizer_factory_desc;Ȳ�� ���� �����մϴ�. �̷� ���� ������ ���꼺�� ���̴� �� ���Դϴ�.;In this factory, sulphur is processed into fertilizer. These fertilizers are used to increase the productivity of farms.;Dans cette usine, le soufre est transform?en engrais. Ce dernier permet d'am?iorer la productivit?des fermes.;In dieser Fabrik wird Schwefel zu D?ger verarbeitet. Diese D?ger werden auf Farmen zur Produktivit?serh?ung eingesetzt.;;;;;;;;;;;
luxury_clothes_factory;�����Ƿ� ����;Luxury Clothes Factory;Usine de v?ements de luxe;Luxuskleiderfabrik;;;;;;;;;;;
luxury_clothes_factory_desc;����� �̿��� ����� �Ƿ��� ��ġǰ���� ��ź����ŵ�ϴ�. ������� ���� �ٹ̴� ��ġ������ ���� �����մϴ�.;In this factory, regular clothes are reworked using silk to produce luxury clothes for the rich strata�s of the populace.;Dans cette usine, les v?ements ordinaires sont retrait? avec de la soie afin de produire des v?ements de soie pour les classes sup?ieures de la population.;In dieser Fabrik werden normale Kleidungsst?ke unter Verwendung von Seide zu Kleidung f? die reichen Bev?kerungsschichten umgearbeitet.;;;;;;;;;;;
luxury_furniture_factory;���ް��� ����;Luxury Furniture Factory;Usine de meubles de luxe;Luxusm?elfabrik;;;;;;;;;;;
luxury_furniture_factory_desc;���볪���� �̿��� ����� ������ ��ġǰ���� �ٲߴϴ�. ������� ���� �ٹ̴� ��ġ������ ������ �����մϴ�.;Here, furniture is transformed into a luxury good using tropical wood. The resulting luxury furniture is used by the rich strata�s of the population for their homes.;Les meubles sont ici transform? en produits de luxe gr?e ?du bois exotique. Le mobilier de luxe qui en r?ulte est achet?par les classes sup?ieures de la population.;Hier werden M?el mit Tropenh?zern in Luxusg?er verwandelt. Die fertigen Tropenm?el werden von den reichen Bev?kerungsschichten f? ihre H?ser gekauft.;;;;;;;;;;;
furniture_factory;���� ����;Furniture Factory;Usine de meubles;M?elfabrik;;;;;;;;;;;
furniture_factory_desc;���縦 �̿��� ������ �����մϴ�. ��� ������ �ʿ��ϱ� ������ �Ϲ� ���ߵ��� �ַ� �̿��մϴ�.;Furniture is made using lumber. It is a necessity for every home and thus available to the general populace.;Les meubles sont fabriqu? avec du bois. Ils sont indispensables ?tous les foyers et sont donc accessibles au grand public.;M?el aus Schnittholz sind eine Notwendigkeit f? jedes Heim und daher der allgemeinen Bev?kerung zug?glich.;;;;;;;;;;;
regular_clothes_factory;�Ƿ� ����;Regular Clothes Factory;Usine d'habillement;Kleiderfabrik;;;;;;;;;;;
regular_clothes_factory_desc;������ ����� �Ϲ��Ƿ��� ������������ �ؼ� �Ϲ� ������ ���� ���� �����մϴ�.;Fabric and dye are the prerequisites for this factory were the clothes for the general populace are produced.;Le tissu et la teinture sont indispensables ?cette usine o?sont produits les v?ements destin? au grand public.;Stoff und Farbstoffe sind die Voraussetzungen f? diese Fabrik, in der Kleidung f? die allgemeine Bev?kerung produziert werden.;;;;;;;;;;;
liquor_distillery;������;Liquor Distillery;Distillerie;Schnapsbrennerei;;;;;;;;;;;
liquor_distillery_desc;����� �̿��� �����ָ� �����մϴ�. �����ִ� �������� ���ߵ��� ã�� ���Դϴ�.;Liquor is the alcohol available for the broad mass of the populace. Grain is the raw materiel to produce liquor.;Cette distillerie produit l'alcool accessible au grand public. Les c??les constituent la mati?e premi?e n?essaire ?la production de cet alcool.;Schnaps ist der Alkohol f? die breite Masse. Getreide dient als Rohmaterial zur Schnapsproduktion.;;;;;;;;;;;
winery;������ ������;Winery;Exploitation vinicole;Winzerei;;;;;;;;;;;
winery_desc;�����ִ� ������� ������ ��¡�մϴ�. ������ ����� �����ָ� �����մϴ�.;Wine is a major status symbol for the rich strata�s of the population. A distillery uses fruit to produce wine.;Le vin est un important symbole de statut social pour les classes sup?ieures de la population. Le vin est produit ?partir de fruits.;Wein ist ein wichtiges Statussymbol f? die reichen Bev?kerungsschichten. Eine Winzerei stellt aus Fr?hten Wein her.;;;;;;;;;;;
bank;����;Bank;;;;;;;;;;;;;
bank_desc;������ ������ �޾� ���� �Ǵ� �ں� ������ ���Ͽ� ���� Ȱ������ ��ȯ��Ű�� ���� �߰����ڵ��Դϴ�.;;;;;;;;;;;;;
stock_exchange;���ǰŷ���;;;;;;;;;;;;;
stock_exchange_desc;���ǰŷ��Ҵ� ���忡 �ֽİ� ���ǰŷ��� �����մϴ�. �ŷ��Ҵ� �Ϲ������� �پ��� ���� ������ �����մϴ�.;;;;;;;;;;;;;
Petrolium-based_powerplant;���� ��� ������;;;;;;;;;;;;;
Petrolium-based_powerplant_desc;���⸦ �����ϱ� ���Ͽ� �����ҿ��� ��ź�� �¿�ٸ�, ������ ���� �¿�� �ֽ��ϴ�.;;;;;;;;;;;;;
fort;���;Fort;Fort;;;;;;;;;;;
naval_base;�ر� ����;Base navale;Marinest?zpunkt;;;;;;;;;;;
railroad;ö��;Chemin de fer;Eisenbahn;;;;;;;;;;;
Coal-fired_powerplant;��ź ȭ�¹�����;;;;;;;;;;;;;
Coal-fired_powerplant_desc;�����迡�� ����Ǵ� ��κ��� ����� ��ź�� �¿� �ͺ��� ���� ���⸦ ���������ν� ��������ϴ�.;;;;;;;;;;;;;
Cigar_factory;�ð� ����;;;;;;;;;;;;;
Cigar_factory_desc;�̱����� ������� �߰ߵ� ����, �ð��� ������ ��ġ�� ������ ��¡���� �����ֽ��ϴ�.;;;;;;;;;;;;;
Cigarette_factory;��� ����;;;;;;;;;;;;;
Cigarette_factory_desc;�ð��� �ʹ� ��α� ������, ���� ���ε鿡�� �� �� ������� �����߽��ϴ�.;;;;;;;;;;;;;
shoe_factory;�Ź� ����;;;;;;;;;;;;;
shoe_factory_desc;��������� �߸��� �Ź� ���۰� ���� ���� ����� ǥ��ȭ�� ���������� �̿��Ͽ� �ݵ��� �ô뿡 ������ �����ؾ� �մϴ�.;;;;;;;;;;;;;
boot_factory;���� ����;;;;;;;;;;;;;
boot_factory_desc;���� ������ ���װ� ö�� ��ǰ�� ������ �ٲٴ� �����Դϴ�. ������ ���ڵ��� ����ǰ���� �ſ� �Ƴ��ϴ�.;;;;;;;;;;;;;
wool_mill;��� ����;;;;;;;;;;;;;
wool_mill_desc;���� �����ؽô� ���� ��ȭ�� �߰ߵǱ� ������ ���� ������ ���翴���ϴ�. �׷����� �ұ��ϰ�, ���� ������ ���� ������� �θ� ���ǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
fish_cannery;��� ������ ����;;;;;;;;;;;;;
fish_cannery_desc;����� ��������� ��������� �����ϱ� �������� �ſ� �����ϱ� ���� ��ǰ�̾����ϴ�. ó������ ��� �������� ����Ǳ� ����������, ����� �� ���ټ��� �������� �������� �����Ҽ� �ִ� ��ǰ�� �Ǿ����ϴ�.;;;;;;;;;;;;;
bakery;����;;;;;;;;;;;;;
bakery_desc;������ ������ �����Դϴ�. ��İ� ���� ���ٸ� ���õ��� �α��� �ξ��Ҽ� ���� ���Դϴ�.;;;;;;;;;;;;
stables;������;;;;;;;;;;;;;
stables_desc;�⺴��� ������ ���� ������ ����ӿ� �ټ��� �����ϰ� �ֽ��ϴ�. ���� ���￡�� ���� �� �ִ� ���� �⸣�� ���� �ſ� �߿��մϴ�.;;;;;;;;;;;;;
pharmaceutical_plant;���� �ü�;;;;;;;;;;;;;
pharmaceutical_plant_desc;���� �Ǿ�ǰ�� ��������� �ü��� ������ ����κ��� ������ �����;� �մϴ�.;;;;;;;;;;;;;
rum_distillery;���� ������;;;;;;;;;;;;;
rum_distillery_desc;�Ŵ������ ó�� ������� �����ִ� ������ ���ַ� ���� ���̾����� ������ ���� �θ� �����鼭 �ٸ� ����ε� ������ �������ϴ�.;;;;;;;;;;;;;
gunpowder_factory;ȭ�� ����;;;;;;;;;;;;;
gunpowder_factory_desc;�츮�� ȭ�⿡ ����� ȭ���� ����� �����Դϴ�.;;;;;;;;;;;;;
bronze_artillery_factory;û�� ���� ����;;;;;;;;;;;;;
bronze_artillery_factory_desc;���� �������� û�� ������ �����ϴ� �����Դϴ�.;;;;;;;;;;;;;
iron_artillery_factory;ö�� ���� ����;;;;;;;;;;;;;
iron_artillery_factory_desc;���� �������� ö�� ������ �����ϴ� �����Դϴ�.;;;;;;;;;;;;;
fruit_cannery;���� ������ ����;;;;;;;;;;;;;
fruit_cannery_desc;������ �����ϰ� �ٸ� ��ҷ� �������� �̼��ϱ� ���� �������� �����ϴ� �����Դϴ�.;;;;;;;;;;;;;
bronze_factory;û�� ����;;;;;;;;;;;;;
bronze_factory_desc;û�� �ձ��� ����� �������μ�, ���� ���ۿ� ���� ���ϰ� �������� �ٸ� ���� ��������� ������ �����մϴ�.;;;;;;;;;;;;;
early_small_arms_factory;�ʱ� ��ȭ�� ����;;;;;;;;;;;;;
early_small_arms_factory_desc;��ȭ���� �ֽ� ���踦 ����ϴ� ������ �����Դϴ�.;;;;;;;;;;;;;
late_small_arms_factory;�ı� ��ȭ�� ����;;;;;;;;;;;;;
late_small_arms_factory_desc;��ȭ���� �ֽ� ���踦 ����ϴ� ������ �����Դϴ�.;;;;;;;;;;;;;
advanced_machine_parts_factory;���� ��� ��ǰ ����;;;;;;;;;;;;;
advanced_machine_parts_factory_desc;���� ������ �������� ���䰡 ���� ��ǰ�� ���� ���常 ������ �� �ְ� �ƽ��ϴ�.;;;;;;;;;;;;;
synthetic_rubber_factory;�ռ� ���� ����;;;;;;;;;;;;;
synthetic_rubber_factory_desc;�ΰ������� ������ ������ õ�� ������ ���� �������� ���ߴ� �ü��Դϴ�.;;;;;;;;;;;;;
tropical_lumber_mill;���� �����;;;;;;;;;;;;;
tropical_lumber_mill_desc;���� �츲���� ����� ��Ȯ�ϴ� ���� ���� ������ ����������, Ƽũ�� ��ȣ���� ���� �ξ� �� �پ��� ������ ������ �����ϰ� �˴ϴ�.;;;;;;;;;;;;;
rubber_boot_factory;���� ��ȭ ����;;;;;;;;;;;;;
rubber_boot_factory_desc;��ȭ�� ����� �ͻӸ� �ƴ϶�, �� �Ĺ����� ��Ŷ, �Ź� �׸��� ��� ��ȣ ���� ���� �پ��� �Ƿ��� �����ϴ� �� ���˴ϴ�.;;;;;;;;;;;;;
advanced_luxury_clothes_factory;���� ��ǰ �Ƿ� ����;;;;;;;;;;;;;
advanced_luxury_clothes_factory_desc;���� ������ ���� ��ǰ �Ƿ� �������ν�, ���� �پ��ϰ� �̱����� ����� �Ƿ��� �����մϴ�.;;;;;;;;;;;;;
advanced_luxury_furniture_factory;���� ��ǰ ���� ����;;;;;;;;;;;;;
advanced_luxury_furniture_factory_desc;���� ������ ���� ��ǰ ���� �������ν�, ���� �پ��ϰ� �̱����� ����� �Ƿ��� �����մϴ�.;;;;;;;;;;;;;
synthetic_fabric_factory;�ռ� ���� ����;;;;;;;;;;;;;
synthetic_fabric_factory_desc;�������� �پ �� �ռ������� ���߷� �Ƿ� ������ü���� ���並 ������ų �� �ִ� ������ ���ο� ����� ���� �������ϴ�.;;;;;;;;;;;;;
sugar_beet_refinery;���� ������;;;;;;;;;;;;;
sugar_beet_refinery_desc;�������� �������� �����ϴ� ����� ����� ������ �������׽��ϴ�.;;;;;;;;;;;;;
newspaper;�μ��;;;;;;;;;;;;;
newspaper_desc;���� ������ ���뼺�� �μ� ����� ������ �Ź��� ���Ұ�, �����ܿ��� �а� �� �� �ƴ� û�ߵ鿡�� ������ ��ȭ�� ������ �־����ϴ�. ���� ����鿡�� �̰��� ���� �� �� ���� ������ ������ �� ���Դϴ�.;;;;;;;;;;;;;
synthetic_silk_factory;�ռ� ��ũ ����;;;;;;;;;;;;;
synthetic_silk_factory_desc;�ռ� ����� ����鼭 ���������� õ���ڿ��� ���� �������� ��������, �� ���������� ���� �Ƿ��� ���ݵ� ���������ϴ�.;;;;;;;;;;;;;
iron_machine_parts_factory;ö�� ��� ��ǰ ����;;;;;;;;;;;;;
iron_machine_parts_factory_desc;��� ��ǰ�� ��� ��� ���忡�� �ſ� �߿��� �����Դϴ�. ����ǰ�� �����Ϸ��� ö�� ��ź�� �ʿ��մϴ�.;;;;;;;;;;;;;
steel_machine_parts_factory;��ö ��� ��ǰ ����;;;;;;;;;;;;;
steel_machine_parts_factory_desc;��� ��ǰ�� ��� ��� ���忡�� �ſ� �߿��� �����Դϴ�. ����ǰ�� �����Ϸ��� ö�� ��ź�� �ʿ��մϴ�.;;;;;;;;;;;;;
#crime.txt;;;;;;;;;;;;;;
anarchic_bomb_throwers;�������������� ��ź ��ô;Lanceurs de bombes anarchistes;Anarchistische Bombenleger;;;;;;;;;;;
desc_anarchic_bomb_throwers;���� ��ġ�� ���� ����� �پ��� �����������ڵ��� ����ó�� ���ȿ� ���� ������ ������ �� �ִ� �ɷ��� ���ϵ˴ϴ�.;La baisse des d?enses consacr?s ?la lutte contre le crime se traduit par une moindre efficacit?en termes de r?onse aux atteintes ?la s?urit?comme les soul?ements d'anarchistes.;Weniger Geld f? die Verbrechensbek?pfung f?rt zu einer verringerten Reaktionsf?igkeit auf Sicherheitsrisiken wie anarchistische Rebellionen.;;;;;;;;;;;
citizen_guard;��Ÿ� ����;Garde citoyenne;B?gerwache;;;;;;;;;;;
desc_citizen_guard;���� ��ġ ����� ���̸� ��Ÿ� ���ܰ� ���� ���� ������ ������ �� �ִ� �ɷ��� ���ϵ˴ϴ�.;La baisse des d?enses consacr?s ?la lutte contre le crime se traduit par une moindre efficacit?en termes de r?onse aux atteintes ?la s?urit?tels que les combats entre gangs.;Weniger Geld f? die Verbrechensbek?pfung f?rt zu einer verringerten Reaktionsf?igkeit auf Sicherheitsrisiken wie Stra?nbanden.;;;;;;;;;;;
immoral_business;�� ������ ���;Activit?immorale;Unmoralische Gesch?te;;;;;;;;;;;
desc_immoral_business;�������� �����ϰ� ������ �������� �����Կ� ����, ��������� ���� �� �ڽ��� ���Ϳ� ������ ���߰� �� ���Դϴ�. �̰��� ��� ������� �������� ������ ���� ����ϱ� ������ ��ü �ý��ۿ� �� ū �ر��� ������ �ʷ��մϴ�.;;Mit steigenden Kriminalit?sraten und weniger Regierungskontrolle werden sich Gesch?tsleute vermehrt auf ihre eigenen Profite konzentrieren. Dies f?rt zu einem h?eren Zusammenbruchsrisiko f? das gesamte System, da jeder seinen pers?lichen Interessen nachgeht.;;;;;;;;;;;
machine_politics;Machine Politics;Client?isme;Politikmaschinerie;;;;;;;;;;;
