#cb_types.txt;;;;;;;;;;;;;;
civil_war_setup;������ �� ��� �Ʒ� �ٽ� ���������ν� ������ �����ϴ�.;End the war by reuniting our nation under a common banner again.;Mettez fin a la guerre en reunifiant notre nation sous une meme banniere.;Beenden Sie den Krieg durch die Wiedervereinigung unserer Nation unter einer gemeinsamen Flagge.;;;;;;;;;;;
unification_annex_casus_belli;��������;War of Unification;Guerre d'unification;Vereinigungskrieg;;;;;;;;;;;
unification_annex_casus_belli_short;�պ�;Annexation;Annexion;Annektierung;;;;;;;;;;;
unification_annex_casus_belli_desc;�츮������ �Y��ȭ���էW�� �������� ��ġ�� ������ �ع��մϴ�.;Liberate core territory of our �YCultural Union�W.;Liberez un territoire cle de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
unification_annex_casus_belli_setup;�츮������ �Y��ȭ���էW�� �������� ��ġ�� ������ �ع��մϴ�.;Liberate core territory of our �YCultural Union�W.;Liberez un territoire cle de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
annex_core_country;���� ȸ��;Restore Order;Retablir l'ordre;Stellen Sie die Ordnung wieder her;;;;;;;;;;;
annex_core_country_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
annex_core_country_desc;���� ��ü�� �츮������ �����ǿ� ���ϴ� �Y�����W�� �պ��մϴ�.;Annex a foreign �Ycountry�W all provinces of which are your cores.;Annexez un �Ypays�W etranger dont toutes les provinces sont vos territoires cles.;Annektieren Sie alle Provinzen eines auslandischen �YLandes�W, die zu Ihren Kernprovinzen gehoren.;;;;;;;;;;;
annex_core_country_setup;$RECIPIENT$��(��) �պ��մϴ�.;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
add_to_sphere;����� ����;Add to Sphere;ajouter a la sphere;In Einflusssphare aufnehmen;;;;;;;;;;;
add_to_sphere_short;$RECIPIENT$ ����� ����;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ a la sphere d'influence;$RECIPIENT$ in Einflusssphare aufnehmen;;;;;;;;;;;
add_to_sphere_desc;������ �츮������ �Y����ǧW�� �����մϴ�.;Add country to our �YSphere of Influence�W;Ajouter un pays a notre �Ysphere d'influence�W;Fugen Sie das Land Ihrer �YEinflusssphare�W hinzu.;;;;;;;;;;;
add_to_sphere_setup;$RECIPIENT$��(��) ����ǿ� �����մϴ�.;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ a la sphere d'influence;$RECIPIENT$ in Einflusssphare aufnehmen;;;;;;;;;;;
unification_humiliate_cb;�б� ����;Assert Hegemony;Imposer l'hegemonie;Vorherrschaft durchsetzen;;;;;;;;;;;
unification_humiliate_cb_short;�б� �ο�;Admit Hegemony;Admettre l'hegemonie;Vorherrschaft anerkennen;;;;;;;;;;;
unification_humiliate_cb_desc;��ȭ������ ���� ���뱹���� �ֵ��� �̾��� �䱸�մϴ�.;Force another Great Power to concede your leadership over your common cultural union. All his influence over countries in the area will be lost.;Force une autre Grande Puissance a vous conceder la primaute dans votre union culturelle commune. Toute son influence sur les pays de la zone sera perdue.;Zwingen Sie eine andere Gro��macht, Ihre Fuhrung Ihrer gemeinsamen Kulturunion zu akzeptieren. Der Einfluss der anderen Macht uber Lander in dieser Region geht dadurch verloren.;;;;;;;;;;;
unification_humiliate_cb_setup;��ȭ������ ���� ���뱹���� �ֵ��� �̾��� �䱸�մϴ�.;Force another Great Power to concede your leadership over your common cultural union.;Force une autre Grande Puissance a vous conceder la primaute dans votre union culturelle commune.;Zwingen Sie eine andere Gro��macht, Ihre Fuhrung Ihrer gemeinsamen Kulturunion zu akzeptieren.;;;;;;;;;;;
unification_GP_humiliate;���� - ���;Unification Humiliate;Humilier;Erniedrigen;;Humillar;;;;;;;;;
unification_GP_humiliate_short;$RECIPIENT$ ���;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;
unification_GP_humiliate_desc;�Y��ȭ���� ���� ���뱹�W���� ����� �����ν� ������� �����ϰ�, �츮������ �Y���ŧW�� ���Ӱ� ���ÿ� �׵��� ������ ����ϴ�.;Show our military might by humiliating an enemy �Ygreater power of our culture group�W, thus increasing our �Yprestige�W while lowering theirs;Afficher notre puissance militaire en humiliant un �Ypays�W ennemi et en augmentant notre �Yprestige�W tout en reduisant le leur;Zeigen Sie unsere Militarmacht durch Erniedrigung eines feindlichen �YLandes�W, wodurch Sie unser �YPrestige�W steigern und ihres verringern.;;Demostrar nuestro poder militar humillando a un �Ypais�W enemigo, para aumentar nuestro �Yprestigio�W y reducir el suyo;;;;;;;;;
unification_GP_humiliate_setup;$RECIPIENT$��(��) ����մϴ�.;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;
unification_add_to_sphere;���� - ����� ����; Unification Add to Sphere;ajouter a la sphere;In Einflusssphare aufnehmen;;;;;;;;;;;
unification_add_to_sphere_short;$RECIPIENT$ ����� ����;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ a la sphere d'influence;$RECIPIENT$ in Einflusssphare aufnehmen;;;;;;;;;;;
unification_add_to_sphere_desc;�Y��ȭ���� ���� �����W�� �츮������ �Y����ǧW�� �����մϴ�.;Add country �Yof our culture group�W to our �YSphere of Influence�W;Ajouter un pays a notre �Ysphere d'influence�W;Fugen Sie das Land Ihrer �YEinflusssphare�W hinzu.;;;;;;;;;;;
unification_add_to_sphere_setup;$RECIPIENT$��(��) ����ǿ� �����մϴ�.;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ a la sphere d'influence;$RECIPIENT$ in Einflusssphare aufnehmen;;;;;;;;;;;
take_from_sphere;����� ��Ż;Take from sphere of influence;Prendre a la sphere d'influence;Aus Einflusssphare entfernen;;;;;;;;;;;
take_from_sphere_short;$THIRD$ ����� ����;Take $THIRD$ from sphere of influence;Prendre $THIRD$ a la sphere d'influence;$THIRD$ aus Einflusssphare entfernen;;;;;;;;;;;
take_from_sphere_desc;Ÿ���� �Y����ǧW�� ���ϴ� ������ ����ǿ� �����մϴ�.;Remove a country from someone's �YSphere of Influence�W and add it to our own;Supprimer un pays de la �Ysphere d'influence�W de quelqu'un et l'ajouter a la notre;Entfernen Sie ein Land aus einer anderen �YEinflusssphare�W und fugen Sie es Ihrer eigenen hinzu.;;;;;;;;;;;
take_from_sphere_setup;$RECIPIENT$�� ����ǿ� ���ϴ� $THIRD$��(��) �����ǿ� �����մϴ�.;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ a la sphere d'influence de $RECIPIENT$;$THIRD$ aus Einflusssphare von $RECIPIENT$ entfernen;;;;;;;;;;;
free_peoples;�ι� �ع�;Free people;Peuple libre;Freies Volk;;;;;;;;;;;
free_peoples_short;$THIRD$ $STATE$ ����;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;
free_peoples_desc;�����ڿ��Լ� �Y�����W�� �ع��մϴ�.;Liberate a �Ycountry�W from its oppressors;Liberer un �Ypays�W de ses oppresseurs;Befreien Sie ein �YLand�W von seinen Unterdruckern.;;;;;;;;;;;
free_peoples_setup;$RECIPIENT$��(��) ������ $STATE$��(��) $THIRD$��(��) �����մϴ�.;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ a $RECIPIENT$ pour le rendre a $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zuruck;;;;;;;;;;;
free_allied_cores;���ͱ� ������ ����;Free Allied Cores;Peuple libre;Freies Volk;;;;;;;;;;;
free_allied_cores_short;$THIRD$ $STATE$ ����;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;
free_allied_cores_desc;�츮������ ����ǿ� ���ϴ� �Y���ͱ��W�� ������ ���� ������ �ع��մϴ�.;Liberate cores belonging to an �Yallied country�W in your sphere;Liberer un �Ypays�W de ses oppresseurs;Befreien Sie ein �YLand�W von seinen Unterdruckern.;;;;;;;;;;;
free_allied_cores_setup;$RECIPIENT$��(��) ������ $STATE$��(��) $THIRD$��(��) �����մϴ�.;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ a $RECIPIENT$ pour le rendre a $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zuruck;;;;;;;;;;;
release_puppet;���ڱ� �ع�;Release Puppet;Liberer un Etat fantoche;Marionettenstaat entlassen;;;;;;;;;;;
release_puppet_short;$THIRD$ �ع�;$THIRD$ is released;$THIRD$ est libere;$THIRD$ wurde entlassen;;;;;;;;;;;
release_puppet_desc;�ֱ��� Ÿ���� ���ӵ� �Y�����W�� �ع��մϴ�.;Release a �Ycountry�W from its sovereign nation;Liberer un �Ypays�W de sa nation souveraine;Entlassen Sie ein �YLand�W von seinem Herrenland.;;;;;;;;;;;
release_puppet_setup;$RECIPIENT$�� ���ӵ� $THIRD$��(��) �ع��մϴ�.;Release $THIRD$ from $RECIPIENT$;Liberer $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;
release_puppet_AI;���ڱ� �ع�;Release Puppet;Liberer un Etat fantoche;Marionettenstaat entlassen;;;;;;;;;;;
release_puppet_AI_short;$THIRD$ �ع�;$THIRD$ is released;$THIRD$ est libere;$THIRD$ wurde entlassen;;;;;;;;;;;
release_puppet_AI_desc;�ֱ��� Ÿ���� ���ӵ� �Y�����W�� �ع��մϴ�.;Release a �Ycountry�W from its sovereign nation;Liberer un �Ypays�W de sa nation souveraine;Entlassen Sie ein �YLand�W von seinem Herrenland.;;;;;;;;;;;
release_puppet_AI_setup;$RECIPIENT$�� ���ӵ� $THIRD$��(��) �ع��մϴ�.;Release $THIRD$ from $RECIPIENT$;Liberer $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;
cut_down_to_size;��¡;Cut down to size;Reduire;Gro��e reduzieren;;;;;;;;;;;
cut_down_to_size_short;$RECIPIENT$ ��¡;Cut $RECIPIENT$ down to size;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
cut_down_to_size_desc;�YŸ���W���� �������Ѱ� ���� ������ �䱸�մϴ�.;Force another �Ycountry�W to disarm and pay reparations to us;Obliger un autre �Ypays�W a se desarmer et a nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abrustung und zu Reparationszahlungen an uns.;;;;;;;;;;;
cut_down_to_size_setup;$RECIPIENT$��(��) ��¡�մϴ�.;Cut $RECIPIENT$ down to size;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
humiliate;���;Humiliate;Humilier;Erniedrigen;;;;;;;;;;;
humiliate_short;$RECIPIENT$ ���;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;;;;;;;;;;
humiliate_desc;�Y�����W���� ����� �����ν� ������� �����ϰ�, �츮������ �Y���ŧW�� ���Ӱ� ���ÿ� �׵��� ������ ����ϴ�.;;Show our military might by humiliating an enemy �Ycountry�W, thus increasing our �Yprestige�W while lowering theirs;Afficher notre puissance militaire en humiliant un �Ypays�W ennemi et en augmentant notre �Yprestige�W tout en reduisant le leur;Zeigen Sie unsere Militarmacht durch Erniedrigung eines feindlichen �YLandes�W, wodurch Sie unser �YPrestige�W steigern und ihres verringern.;;;;;;;;;;;
humiliate_setup;$RECIPIENT$��(��) ����մϴ�.;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;;;;;;;;;;
place_in_the_sun;�ذ� �ߴ� ��;Place in the sun;Une place au soleil;Ein Platz an der Sonne;;;;;;;;;;;
place_in_the_sun_short;$STATE$ ȹ��;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
place_in_the_sun_desc;�������Լ� �Y�Ĺ��֧W�� ȹ���մϴ�.;Aquire an enemy �Ycolonial state�W;Prendre un �YEtat colonial�W ennemi;Erobern Sie einen feindlichen �YKolonialstaat�W.;;;;;;;;;;;
place_in_the_sun_setup;$RECIPIENT$���Լ� $STATE$ �Ĺ����� ȹ���մϴ�.;Acquire colony $STATE$ from $RECIPIENT$;Prendre colonie $STATE$ de $RECIPIENT$;Kolonie $STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
acquire_state;�� �Ҿ�;Acquire state;Prendre Etat;$STATE$ erwerben;;;;;;;;;;;
acquire_state_short;$STATE$ ȹ��;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
acquire_state_desc;�������Լ� �Y�֧W�� ȹ���մϴ�.;Aquire an enemy �Ystate�W;Prendre un �YEtat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
acquire_state_setup;$RECIPIENT$���Լ� $STATE$��(��) ȹ���մϴ�.;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_acquire_state;�߱� ����;Chinese Reunification;Prendre Etat;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_short;$STATE$ ȹ��;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_desc;�߱��� ���ϴ� �Y�֧W�� ȹ���մϴ�.;Aquire a Chinese �Ystate�W;Prendre un �YEtat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
china_acquire_state_setup;$RECIPIENT$���Լ� $STATE$��(��) ȹ���մϴ�.;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_conquest;�߱� ����;Chinese Reunification;Prendre Etat;$STATE$ erwerben;;;;;;;;;;;
china_conquest_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_conquest_desc;�߱� �� ���ﱹ�� �պ��մϴ�.;Annex a Chinese rival;Prendre un �YEtat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
china_conquest_setup;$RECIPIENT$��(��) �պ��մϴ�.;Annex $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_acquire_state_2;�߱� ����;Chinese Reunification;Prendre Etat;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_2_short;$STATE$ ȹ��;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_2_desc;�߱��� ���ϴ� �Y�֧W�� ȹ���մϴ�.;Aquire a Chinese �Ystate�W;Prendre un �YEtat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
china_acquire_state_2_setup;$RECIPIENT$���Լ� $STATE$��(��) ȹ���մϴ�.;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
demand_concession_casus_belli;������ �䱸;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_casus_belli_short;$STATE$ �䱸;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_casus_belli_desc;�Y�񹮸����W���� �������� ������ ������ �Ҿ��� �䱸�մϴ�.;Force an �Yuncivilized country�W to secede territory to form a colonial concession.;Obligez un �Ypays non civilise�W a faire secession d'un territoire pour former une concession coloniale.;Zwingen Sie ein �Yunzivilisiertes Land�W, Gebiete zur Grundung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_casus_belli_setup;$RECIPIENT$���� �������� ������ ������ �Ҿ��� �䱸�մϴ�.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez a ce que $RECIPIENT$ fasse secession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Grundung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
demand_concession_NI_casus_belli;������ �䱸;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_NI_casus_belli_short;$STATE$ �䱸;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_NI_casus_belli_desc;�Y�񹮸����W���� �������� ������ ������ �Ҿ��� �䱸�մϴ�.;Force an �Yuncivilized country�W to secede territory to form a colonial concession.;Obligez un �Ypays non civilise�W a faire secession d'un territoire pour former une concession coloniale.;Zwingen Sie ein �Yunzivilisiertes Land�W, Gebiete zur Grundung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_NI_casus_belli_setup;$RECIPIENT$���� �������� ������ ������ �Ҿ��� �䱸�մϴ�.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez a ce que $RECIPIENT$ fasse secession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Grundung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
demand_concession_BC_casus_belli;������ �䱸;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_BC_casus_belli_short;$STATE$ �䱸;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_BC_casus_belli_desc;�Y�񹮸����W���� �������� ������ ������ �Ҿ��� �䱸�մϴ�.;Force an �Yuncivilized country�W to secede territory to form a colonial concession.;Obligez un �Ypays non civilise�W a faire secession d'un territoire pour former une concession coloniale.;Zwingen Sie ein �Yunzivilisiertes Land�W, Gebiete zur Grundung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_BC_casus_belli_setup;$RECIPIENT$���� �������� ������ ������ �Ҿ��� �䱸�մϴ�.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez a ce que $RECIPIENT$ fasse secession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Grundung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
rude_boy;����;Containment;Confinement;Beherrschung;;;;;;;;;;;
rude_boy_short;$RECIPIENT$ ����;Contain $RECIPIENT$;Contenir $RECIPIENT$;Halten Sie $RECIPIENT$ in Schach.;;;;;;;;;;;
rude_boy_desc;������ ��� ������ ������� �YŸ���W���� �� �߸��� ũ�� �ٿ��޶�� �䱸�մϴ�.;Force another �Ycountry�W, which has thrown off all pretenses of civilized conduct in the realm of international affairs, to vastly reduce its ambitions.;Obligez un autre �Ypays�W, qui s'est debarrasse de tout faux-semblant de conduite civilisee au royaume des affaires internationales, a limiter considerablement ses ambitions.;Zwingen Sie ein anderes �YLand�W, das bezuglich internationaler Beziehungen samtliche Vortauschungen zivilisierten Benehmens uber Bord geworfen hat, seine Ambitionen drastisch zu reduzieren.;;;;;;;;;;;
rude_boy_setup;����, ����, ����� ���Ҹ� ���� $RECIPIENT$��(��) �����մϴ�.;Contain $RECIPIENT$ by reducing their territory, prestige and military.;Confinez $RECIPIENT$ en reduisant son territoire, son prestige et son armee.;Halten Sie $RECIPIENT$ in Schach, indem Sie ihr Territorium, Prestige und Militar reduzieren.;;;;;;;;;;;
conquest;����;Conquest;Conquete;Annektieren;;;;;;;;;;;
conquest_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;;;;;;;;;;
conquest_desc;�ϳ��� �ַ� �̷���� �Y�����W�� �պ��մϴ�.;Annex a single-state �Ycountry�W;Annexer un �Ypays�W a un seul Etat;Annektieren Sie ein Einzelstaat-�YLand�W;;;;;;;;;;;
conquest_setup;$RECIPIENT$��(��) �պ��մϴ�.;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;;;;;;;;;;
annex_africa;������ī ����;Scramble for Africa;;;;;;;;;;;;;
annex_africa_short;$RECIPIENT$ �Ҿ� �䱸;Demand that $RECIPIENT$ secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_desc;���뱹 ���� ȸ�㿡�� ���� ��Ģ�� ���� �Y�񹮸����W���� �� �Ҿ��� �䱸�մϴ�.;Force an �Yuncivilized country�W to secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_setup;���뱹 ���� ȸ�㿡�� ���� ��Ģ�� ���� $RECIPIENT$���� �� �Ҿ��� �䱸�մϴ�.;Demand that $RECIPIENT$ secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_full;������ī ���� - �պ�;Scramble for Africa - Annex;;;;;;;;;;;;;
annex_africa_full_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;;;;;;;;;;;;;
annex_africa_full_desc;���뱹 ���� ȸ�㿡�� ���� ��Ģ�� ���� �Y�񹮸����W���� ��ȣ��ȭ�� �䱸�մϴ�.;Force an �Yuncivilized country�W to become a protectorate according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_full_setup;���뱹 ���� ȸ�㿡�� ���� ��Ģ�� ���� $RECIPIENT$��(��) �պ��մϴ�.;Annex $RECIPIENT$ according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
establish_protectorate_casus_belli;��ȣ�� ����;Establish Protectorate;Etablir un protectorat;Protektorat grunden;;;;;;;;;;;
establish_protectorate_casus_belli_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
establish_protectorate_casus_belli_desc;�Y�񹮸����W�� ��ȣ������ �պ��մϴ�.;Annex an �Yuncivilized country�W by forcing them to become a protectorate of ours.;Annexez un �Ypays non civilise�W en l'obligeant a devenir l'un de nos protectorats.;Annektieren Sie ein �Yunzivilisiertes Land�W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;
establish_protectorate_casus_belli_setup;$RECIPIENT$��(��) ��ȣ������ �պ��մϴ�.;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en etablissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Grundung eines Protektorats.;;;;;;;;;;;
